iter	Passed	Remaining
752	718	235
753	718	234
754	719	233
755	720	232
756	721	231
757	721	230
758	722	229
759	723	228
760	724	227
761	724	226
762	725	225
763	726	224
764	726	223
765	727	222
766	728	221
767	728	220
768	729	219
769	730	218
770	730	217
771	731	216
772	732	215
773	732	214
774	733	213
775	734	211
776	735	210
777	735	209
778	736	208
779	737	207
780	737	206
781	738	205
782	739	204
783	739	203
784	740	202
785	741	201
786	741	200
787	742	199
788	743	198
789	743	197
790	744	196
791	745	195
792	745	194
793	746	193
794	747	192
795	748	191
796	748	190
797	749	189
798	750	188
799	750	187
800	751	186
801	752	185
802	752	184
803	753	183
804	754	182
805	755	181
806	755	180
807	756	179
808	757	178
809	757	177
810	758	176
811	759	175
812	760	174
813	760	173
814	761	172
815	761	171
816	762	170
817	763	169
818	763	168
819	764	167
820	765	166
821	766	165
822	766	164
823	767	163
824	768	162
825	768	161
826	769	160
827	770	160
828	770	159
829	771	158
830	773	157
831	773	156
832	774	155
833	775	154
834	776	153
835	776	152
836	777	151
837	778	150
838	779	149
839	780	148
840	781	147
841	781	146
842	782	145
843	783	144
844	784	143
845	784	142
846	786	141
847	786	141
848	787	140
849	788	139
850	788	138
851	789	137
852	790	136
853	791	135
854	791	134
855	792	133
856	793	132
857	793	131
858	794	130
859	795	129
860	795	128
861	796	127
862	797	126
863	797	125
864	798	124
865	799	123
866	799	122
867	800	121
868	801	120
869	802	119
870	803	118
871	804	118
872	804	117
873	805	116
874	806	115
875	806	114
876	807	113
877	808	112
878	808	111
879	809	110
880	810	109
881	811	108
882	811	107
883	812	106
884	812	105
885	813	104
886	814	103
887	814	102
888	815	101
889	816	100
890	817	99
891	817	99
892	818	98
893	819	97
894	819	96
895	820	95
896	821	94
897	821	93
898	822	92
899	823	91
900	823	90
901	824	89
902	825	88
903	825	87
904	826	86
905	827	85
906	827	84
907	828	83
908	829	83
909	830	82
910	830	81
911	831	80
912	832	79
913	832	78
914	833	77
915	834	76
916	834	75
917	835	74
918	836	73
919	837	72
920	837	71
921	838	70
922	839	69
923	839	69
924	840	68
925	841	67
926	842	66
927	842	65
928	843	64
929	844	63
930	844	62
931	845	61
932	846	60
933	846	59
934	847	58
935	848	58
936	849	57
937	849	56
938	850	55
939	851	54
940	851	53
941	852	52
942	853	51
943	854	50
944	854	49
945	855	48
946	856	47
947	856	46
948	857	46
949	858	45
950	858	44
951	859	43
952	860	42
953	861	41
954	861	40
955	862	39
956	863	38
957	863	37
958	864	36
959	865	36
960	865	35
961	866	34
962	867	33
963	868	32
964	868	31
965	869	30
966	870	29
967	870	28
968	871	27
969	872	26
970	873	26
971	874	25
972	874	24
973	875	23
974	876	22
975	876	21
976	877	20
977	878	19
978	878	18
979	879	17
980	879	17
981	880	16
982	881	15
983	881	14
984	882	13
985	883	12
986	883	11
987	884	10
988	885	9
989	885	8
990	886	8
991	887	7
992	888	6
993	888	5
994	889	4
995	890	3
996	890	2
997	891	1
998	892	0
999	892	0
